num-db,db,tx-type,count,duration-ms,tx-per-sec
1,0,strong-read,6552,60382.71,108.5079
1,0,weak-read,3276,60382.71,54.2539
1,0,write,1092,60382.71,18.0846
5,0,strong-read,6852,60487.92,113.2788
5,0,weak-read,3426,60487.92,56.6394
5,0,write,1142,60487.92,18.8798
5,1,strong-read,6858,60527.08,113.3047
5,1,weak-read,3429,60527.08,56.6523
5,1,write,1143,60527.08,18.8841
5,2,strong-read,6864,60545.25,113.3698
5,2,weak-read,3432,60545.25,56.6849
5,2,write,1144,60545.25,18.8950
5,3,strong-read,6894,60555.62,113.8458
5,3,weak-read,3447,60555.62,56.9229
5,3,write,1149,60555.62,18.9743
5,4,strong-read,6810,60623.47,112.3327
5,4,weak-read,3405,60623.47,56.1664
5,4,write,1135,60623.47,18.7221
10,0,strong-read,6990,60450.91,115.6310
10,0,weak-read,3495,60450.91,57.8155
10,0,write,1165,60450.91,19.2718
10,1,strong-read,6930,60558.91,114.4340
10,1,weak-read,3465,60558.91,57.2170
10,1,write,1155,60558.91,19.0723
10,2,strong-read,6912,60580.17,114.0967
10,2,weak-read,3456,60580.17,57.0484
10,2,write,1152,60580.17,19.0161
10,3,strong-read,6954,60650.48,114.6570
10,3,weak-read,3477,60650.48,57.3285
10,3,write,1159,60650.48,19.1095
10,4,strong-read,6852,60690.72,112.9003
10,4,weak-read,3426,60690.72,56.4501
10,4,write,1142,60690.72,18.8167
10,5,strong-read,6918,60710.68,113.9503
10,5,weak-read,3459,60710.68,56.9751
10,5,write,1153,60710.68,18.9917
10,6,strong-read,6942,60739.88,114.2906
10,6,weak-read,3471,60739.88,57.1453
10,6,write,1157,60739.88,19.0484
10,7,strong-read,6954,60770.10,114.4313
10,7,weak-read,3477,60770.10,57.2156
10,7,write,1159,60770.10,19.0719
10,8,strong-read,6894,60747.51,113.4861
10,8,weak-read,3447,60747.51,56.7431
10,8,write,1149,60747.51,18.9144
10,9,strong-read,6966,60878.83,114.4240
10,9,weak-read,3483,60878.83,57.2120
10,9,write,1161,60878.83,19.0707
15,0,strong-read,5784,60544.26,95.5334
15,0,weak-read,2892,60544.26,47.7667
15,0,write,964,60544.26,15.9222
15,1,strong-read,5802,60615.27,95.7185
15,1,weak-read,2901,60615.27,47.8592
15,1,write,967,60615.27,15.9531
15,2,strong-read,5886,60633.85,97.0745
15,2,weak-read,2943,60633.85,48.5372
15,2,write,981,60633.85,16.1791
15,3,strong-read,5898,60670.68,97.2133
15,3,weak-read,2949,60670.68,48.6067
15,3,write,983,60670.68,16.2022
15,4,strong-read,5820,60698.85,95.8832
15,4,weak-read,2910,60698.85,47.9416
15,4,write,970,60698.85,15.9805
15,5,strong-read,5832,60727.13,96.0362
15,5,weak-read,2916,60727.13,48.0181
15,5,write,972,60727.13,16.0060
15,6,strong-read,5868,60723.19,96.6352
15,6,weak-read,2934,60723.19,48.3176
15,6,write,978,60723.19,16.1059
15,7,strong-read,5784,60767.97,95.1817
15,7,weak-read,2892,60767.97,47.5909
15,7,write,964,60767.97,15.8636
15,8,strong-read,5826,60787.21,95.8425
15,8,weak-read,2913,60787.21,47.9213
15,8,write,971,60787.21,15.9738
15,9,strong-read,5814,60792.85,95.6362
15,9,weak-read,2907,60792.85,47.8181
15,9,write,969,60792.85,15.9394
15,10,strong-read,5820,60815.36,95.6995
15,10,weak-read,2910,60815.36,47.8498
15,10,write,970,60815.36,15.9499
15,11,strong-read,5832,60816.46,95.8951
15,11,weak-read,2916,60816.46,47.9475
15,11,write,972,60816.46,15.9825
15,12,strong-read,5778,60879.10,94.9094
15,12,weak-read,2889,60879.10,47.4547
15,12,write,963,60879.10,15.8182
15,13,strong-read,5790,60946.06,95.0020
15,13,weak-read,2895,60946.06,47.5010
15,13,write,965,60946.06,15.8337
15,14,strong-read,5898,61122.95,96.4940
15,14,weak-read,2949,61122.95,48.2470
15,14,write,983,61122.95,16.0823
20,0,strong-read,4620,60636.14,76.1922
20,0,weak-read,2310,60636.14,38.0961
20,0,write,770,60636.14,12.6987
20,1,strong-read,4650,60703.07,76.6024
20,1,weak-read,2325,60703.07,38.3012
20,1,write,775,60703.07,12.7671
20,2,strong-read,4644,60733.02,76.4658
20,2,weak-read,2322,60733.02,38.2329
20,2,write,774,60733.02,12.7443
20,3,strong-read,4608,60848.29,75.7293
20,3,weak-read,2304,60848.29,37.8647
20,3,write,768,60848.29,12.6216
20,4,strong-read,4620,60851.82,75.9221
20,4,weak-read,2310,60851.82,37.9611
20,4,write,770,60851.82,12.6537
20,5,strong-read,4632,60873.75,76.0919
20,5,weak-read,2316,60873.75,38.0460
20,5,write,772,60873.75,12.6820
20,6,strong-read,4602,60886.43,75.5833
20,6,weak-read,2301,60886.43,37.7917
20,6,write,767,60886.43,12.5972
20,7,strong-read,4584,60906.06,75.2634
20,7,weak-read,2292,60906.06,37.6317
20,7,write,764,60906.06,12.5439
20,8,strong-read,4680,60934.24,76.8041
20,8,weak-read,2340,60934.24,38.4021
20,8,write,780,60934.24,12.8007
20,9,strong-read,4566,61032.23,74.8129
20,9,weak-read,2283,61032.22,37.4065
20,9,write,761,61032.23,12.4688
20,10,strong-read,4602,61051.02,75.3796
20,10,weak-read,2301,61051.02,37.6898
20,10,write,767,61051.02,12.5633
20,11,strong-read,4698,61063.94,76.9358
20,11,weak-read,2349,61063.94,38.4679
20,11,write,783,61063.94,12.8226
20,12,strong-read,4644,61066.31,76.0485
20,12,weak-read,2322,61066.31,38.0242
20,12,write,774,61066.31,12.6747
20,13,strong-read,4602,61110.06,75.3067
20,13,weak-read,2301,61110.06,37.6534
20,13,write,767,61110.06,12.5511
20,14,strong-read,4560,61137.69,74.5857
20,14,weak-read,2280,61137.69,37.2929
20,14,write,760,61137.69,12.4310
20,15,strong-read,4656,61153.93,76.1357
20,15,weak-read,2328,61153.93,38.0679
20,15,write,776,61153.93,12.6893
20,16,strong-read,4602,61169.75,75.2333
20,16,weak-read,2301,61169.75,37.6166
20,16,write,767,61169.75,12.5389
20,17,strong-read,4590,61234.91,74.9572
20,17,weak-read,2295,61234.91,37.4786
20,17,write,765,61234.91,12.4929
20,18,strong-read,4602,61378.50,74.9774
20,18,weak-read,2301,61378.50,37.4887
20,18,write,767,61378.50,12.4962
20,19,strong-read,4620,61405.92,75.2370
20,19,weak-read,2310,61405.92,37.6185
20,19,write,770,61405.92,12.5395
25,0,strong-read,3558,60997.16,58.3306
25,0,weak-read,1779,60997.16,29.1653
25,0,write,593,60997.16,9.7218
25,1,strong-read,3504,61008.12,57.4350
25,1,weak-read,1752,61008.12,28.7175
25,1,write,584,61008.12,9.5725
25,2,strong-read,3582,61081.80,58.6427
25,2,weak-read,1791,61081.79,29.3213
25,2,write,597,61081.80,9.7738
25,3,strong-read,3522,61116.93,57.6272
25,3,weak-read,1761,61116.93,28.8136
25,3,write,587,61116.93,9.6045
25,4,strong-read,3498,61122.10,57.2297
25,4,weak-read,1749,61122.10,28.6149
25,4,write,583,61122.10,9.5383
25,5,strong-read,3576,61200.63,58.4308
25,5,weak-read,1788,61200.63,29.2154
25,5,write,596,61200.63,9.7385
25,6,strong-read,3564,61216.94,58.2192
25,6,weak-read,1782,61216.94,29.1096
25,6,write,594,61216.94,9.7032
25,7,strong-read,3618,61233.25,59.0855
25,7,weak-read,1809,61233.25,29.5428
25,7,write,603,61233.25,9.8476
25,8,strong-read,3546,61331.24,57.8172
25,8,weak-read,1773,61331.24,28.9086
25,8,write,591,61331.24,9.6362
25,9,strong-read,3588,61351.17,58.4830
25,9,weak-read,1794,61351.17,29.2415
25,9,write,598,61351.17,9.7472
25,10,strong-read,3552,61367.77,57.8805
25,10,weak-read,1776,61367.77,28.9403
25,10,write,592,61367.77,9.6468
25,11,strong-read,3486,61386.37,56.7879
25,11,weak-read,1743,61386.37,28.3939
25,11,write,581,61386.37,9.4646
25,12,strong-read,3570,61394.44,58.1486
25,12,weak-read,1785,61394.44,29.0743
25,12,write,595,61394.44,9.6914
25,13,strong-read,3582,61463.77,58.2782
25,13,weak-read,1791,61463.77,29.1391
25,13,write,597,61463.77,9.7130
25,14,strong-read,3630,61479.37,59.0442
25,14,weak-read,1815,61479.37,29.5221
25,14,write,605,61479.37,9.8407
25,15,strong-read,3540,61477.71,57.5818
25,15,weak-read,1770,61477.71,28.7909
25,15,write,590,61477.71,9.5970
25,16,strong-read,3552,61525.43,57.7322
25,16,weak-read,1776,61525.43,28.8661
25,16,write,592,61525.43,9.6220
25,17,strong-read,3564,61558.23,57.8964
25,17,weak-read,1782,61558.23,28.9482
25,17,write,594,61558.23,9.6494
25,18,strong-read,3516,61553.97,57.1206
25,18,weak-read,1758,61553.97,28.5603
25,18,write,586,61553.97,9.5201
25,19,strong-read,3534,61847.27,57.1408
25,19,weak-read,1767,61847.27,28.5704
25,19,write,589,61847.27,9.5235
25,20,strong-read,3582,62047.62,57.7299
25,20,weak-read,1791,62047.62,28.8649
25,20,write,597,62047.62,9.6216
25,21,strong-read,3588,62426.09,57.4760
25,21,weak-read,1794,62426.09,28.7380
